

0.8	 Bug fixes:
	     * automatic non-destructive compositing over background image.
	     * 2D and 3D LUT support.
	     * Automatic update/reload of images as they change on disk.
	     * AVI/Quicktime support.
	     * EDL support.
	   - mrLiquid's IPR previews are now done in full float precision
	     and get saved to .exr files.
	   - mentalrayUserBuffer and mentalrayOutputPass nodes are now
	     properly supported to allow spitting arbitrary frame buffers,
	     unlike Mayatomr (and previous mrLiquid versions).

	     Example:

createNode  mentalrayUserBuffer;
createNode  mentalrayOutputPass;
connectAttr mentalrayOutputPass1.message perspShape.miOutputShaderList[0];
connectAttr mentalrayUserBuffer1.message miDefaultOptions.frameBufferList[0];
connectAttr mentalrayUserBuffer1.message mentalrayOutputPass1.userBuffers[0];
setAttr "mentalrayOutputPass1.fileMode" 1;
setAttr -type "string" "crap.@.iff" 

	    will output (for frame 1):

		 options "miDefaultOptions"
		 # ....
		 frame buffer 0
		 end options

		 camera "persp"
		    output "+rgba,fb0" "iff" "crap.1.iff"
		 end

           - Added proper support for custom frame buffers and output passes
	     of those frame buffers.  Updated mrLiquid's menu to support
	     the creation of frame buffers/output passes easily.
	   - Maya Fur is now supported through an emulation.
	     This fur emulation supports textures, curve attractors, and
	     all maya fur parameters.
	     Baking of textures is only done on demand when needed.
	     This will generate faster fur than mayatomr, albeit the shape
	     and look of the fur will not match maya exactly.
	   - PaintFX support is now *MUCH* more solid:
	       * paintfx meshes are now properly supported.
	       * materials match maya much more closely and proper 
		 branch/leaf/flower textures/ramps are read.
	       * main branch nodes can now be also shaded as cylinders, not 
		 flat.
	       * IPR material updates are now much faster.  
		 Changing material parameters in paint fx node does not
		 lead to a full refresh of the geometry.
	   - Particle sprite rendering is now fully supported using squares
	     instead of hair and particles are textured with mrLiquid's
	     mrl_geo_pdc_sprite and mrl_pdc_particlesprite shaders.
	     The geo_pdc_sprite is smart enough to split the particle object
	     into multiple objects (bounding boxes) if you have more than 
	     1,000,000 particles.
	   - Particle instancer's position/scale/shear/visibility/order/etc.
	     attribute mappings can now be changed during IPR.
 	   - Hair material changes are now done faster without re-creating
	     all the hairs during IPR if miHairType is not 3 (paintfx hairs)
	   - Added gg_tracegroup and gg_select_tracegroup shaders to 
	     mrClasses.  
	     These shaders allow you to create trace groups (ie. have some
	     objects excluded from some reflection/refraction/finalgather 
	     on other objects), by linking either objects, sets,
	     or materials lists.
	     This is similar but more powerful than prman's trace sets.
	   - Updated MEL Interface to support trace groups easily (ie.
	     selective reflections/refractions).
	     Usage:
		Create a scene with a ball, a cube and 
		a plane reflecting the ball and cube.

		Select the ball to reflect/exclude.
		Go to Trace Group->Create Trace Group.
		Rename the trace group to something meaningful.

		Select the plane's material or object to have it recognize
		the previous trace group.  
		Use Trace Groups->Use Trace Group-><name>
		Play with the trace group settings (try excluding it to see
		the ball's reflection disappear).
	   - Compound plugs like colors or vectors are now passed a little
	     bit faster into .mi file.
	   - Custom text nodes can now run embedded MEL commands that
	     are enclosed in `` [Horvath].
	     Example:
		 "objects"  [`ls -type nurbsSurface`]
	   - Hair miHairType property is now an enum showing the actual
	     type of hair being created.
	   - Meshes can now also be spit as trilists (both binary and ascii).
	   - Overriding image format thru the -imageFormat flag is
	     now working.
	   - miDefaultOption's makeMipMaps option now generates mip maps
	     without popping up the windows console (Windows).  Errors
	     are piped to the maya console window.
	   - Shading groups are now spit out a tad faster.
	   - exportFloatPrecision is now supported in mental ray globals.
	     Default precision remains 6 decimal points.
	   - During IPR, modification of shapes/transforms used in particle 
	     instancer will refresh the instances properly.
	   - Added MayatomrJob command for callbacks when emulating mayatomr.
	     This command is still a no-op command, thou.
 	   - Updated all classes to raylib.
	   - Added support for -addIncludes and -addLinks flags.  These
	     flags allow you to register new shaders after mrLiquid is
	     loaded.
           - Custom text now properly checks for run-time errors in
	     MEL, Ruby and Python commands and reports text node with
	     problem.
	   - Installer of MEL replacement maya scripts is now a tad simpler.
	   - Split hair and paintfx strokes/geometry into their own
	     separate classes for easier development.
	   - Updated About window with beta-tester list to include those
	     that reported bugs.
	   - Removed 'by Gonzalo Garramuno' from .mi header.  
	     Added date and cleaner formating.
	   - Added support for miDiskSwapDir and miDiskSwapLimit in
	     miDefaultOptions node.
	   - Added support for -threads switch and mentalrayGlobals' 
	     renderThreads attribute.
	   - Automatically set MI_1TC_LIMIT when loading mrLiquid.
	   - Sped up string parameters parsing/replacements a tiny bit.
	   - All string parameters in mentalray now also support parsing 
	     environment variables, using a $(VAR) syntax.
	   - Copied GG icon to gg_threads, mrl_volume_isect, mrl_hairshader,
	     mrl_particlesprite, gg_tracegroup, gg_select_tracegroup, 
	     and mrl_state.
	   - Shader Factory can now parse .mi files with texture and
	     namespace lines in them, to support phenomena with 
	     textures in them.
	   - Phenomenon saver has been *HUGELY* improved:
	     * It now saves out attributes' default values.
	     * It now saves out attributes' min/max/softmin/softmax values.
	     * It now saves out attributes' enum strings.
	     * It now supports "lens", "volume", "environment", etc. root
	       connections, besides main "root" connection.	
	     * It can save out material phenomenons (note that these types
	       of phenomenons are not yet properly supported in maya)
	     * It saves out link/$include lines for the shaders being used.
	     * It will save out $ifdef/set/$endif to avoid multiple inclusion
	       of .mi files.
	     * It will automatically assign a nodeid to the phenomenon.
	     * It will automatically create an AE*Template for the phenomenon
	       for nicer display in maya.
	       Templates are saved in user's scripts dir 
	       (ie: internalVar -userScriptDir)
	   - Added new Materials->Create/Export Phenomena option in menus.
	     This option allows you to collapse a shading network into
	     a single phenomenon automatically by just selecting a shape,
	     shading group or shader.
	     The GUI that pops up then allows you to select which 
	     attributes to expose in the phenomenon and how to name it.
	     If you select the "Replace" option, the whole shading network
	     is replaced with the single phenomenon when possible.
	     Currently, this can be done for shaders, but not shading groups.
	     A new phenomenon .mi file is saved in the users' presets
	     directory (ie. internalVar -userPresetsDir) and it is later
	     reloaded by mrLiquid to register the phenomenon.
	     In the case of shading networks with textures, you can choose
	     whether to export the textures into the phenomenon or make
	     those textures part of the interface.
	   - Added new Materials->Expand Phenomena option in menus to
	     do the opposite of Create/Export Phenomena.
	     This option allows you to expand a phenomenon into a shading
	     network automatically by selecting the actual phenomenon node.
	   - Cleaned up several linux warnings/errors.
	   - mentalrayUserData nodes are now properly supported in shader
	     connections.
	   - Added support for miData attribute in object shapes.
	   - Improved bug reporting when an instance is not found in 
	     mrLiquid's internal database.
	   - mrLiquid's subdivisions surfaces (or meshes with subd 
	     approximations) now support "miTextureSpace" attribute for
	     proper UV interpolation following the subdivision rules.
	     The default interpolation is [subdivision], not [face].
	     On meshes with subdivision approximations, the attribute
	     miTextureSpace# is searched corresponding to the appropiate
	     uv set, to allow you to mix subdivision, face and vertex
	     interpolations.
	   - Added support for mentalrayRenderPass node.  Similar to a 
	     mentalrayOutputPass node, the main difference is that it
	     operates on samples files instead of image files.
	     To use them, in one of your camera, add a multi message 
	     attribute called miSamplesPassList, like:

	     addAttr -ln miSamplesPassList -multi -at message perspShape;

	     Then, create a samples output pass and connect it to that 
	     attribute:

	     createNode mentalrayRenderPass;
	     connectAttr mentalrayRenderPass1.message 
			 perspShape.miSamplesPassList[0];

	     By default, sample files are saved as $TMP/$RNDRPASS.@.pass. 
	     Example:
		/usr/tmp/defaultRenderPass.1.pass

	     If you want to merge passes, you can connect one pass to 
	     another by doing:
		connectAttr FirstMergePass.message 
			    MergingPass.sourceFiles[0];
		connectAttr SecondMergePass.message 
			    MergingPass.sourceFiles[1];
		setAttr MergingPass.passMode 1; // merge

	   - Added menu options to mrLiquid to add Samples Passes easily.
	   - Added -pmn and -pst options to control how progressive 
	     IPR works.
	   - Added a two-step IPR to IPR menu.  This is like progressive,
	     but only two re-renders are done (one low quality, one full).
	   - Added support for -exportPathNames flag in main command.
	     If not specified, default value is: "rraaaaaaaa".
	   - makeMipMap() function now checks that the directory where a
	     texture resides is open for writing before running imf_copy.
	     If directory is protected, .map files are created in $TMP.
	   - Moved lightMapOptions and options as pointers.
	     This is part of a long upgrade to make mrLiquid support
	     multiple render contexts and potentially allow for 
	     multi-threaded conversion.
	   - Updated .mi shader definitions to add enums.
	   - Unified Maya render layers and mrLiquid's renderLayers.
	     This change effects maya's layerEditor.mel script.
	     Changed menu names from render passes to render
	     layers to be consistent with maya's naming.
	   - mentalRenderPassNode is now obsolete.  Maya's renderLayers
	     now support override connections by adding special
	     mrLiquid attributes.  You can then connect 
	     mentalRenderPassOverrides to maya's renderLayers and
	     maya will interpret them.
	   - Camera switching among render layers is much simpler and follows
	     maya's overrides.
	   - Added an optional HairInset for Fur.  This allows you to
	     push the root of the fur into the surface, to avoid the gaps
	     that may appear between a subd surface and the hair being 
	     calculated on the unsubdivided surface.
	   - Render layers now support a "frequency" attribute.  This allows
	     you to have a render layer that gets executed only at the
	     first frame of the timeline, instead of on every frame.
	     This option allows you, for example, to calculate a shadow map
	     or raytraced shadow pass for static objects that only needs to
	     be done once, not on every frame.
	     Won't take credit for this one.  This mimics a similar 
	     functionality in Renderman for Maya.
	   - IPR can now optionally preview multiple cameras and multiple
	     render layers (they are IPRed one after the other).
	   - Added support for Loop approximation of meshes with
	     subdivision approximation.
	   - Simplified ruby render scripts to support just maya layer 
	     rendering.
	   - Made some possible failures in ruby render scripts report better
	     errors.
	   - There's now support for shadow map's dmapFrameExt, 
	     dmapLightName, dmapSceneName, smapFrameExt, smapLightName and
	     smapSceneName flags.
	   - rubyMEL is now up to v0.9.
	     It now ships with ruby bindings to ALL of the maya API.  
	     This allows you to create maya plugins (of almost all kinds)
	     directly in ruby.
	     See examples of ruby plugins in the ruby directory of the 
	     mrLiquid distribution.
	     RUBY_PLUG_IN_PATH determines where the ruby plug-in editor
	     searches for ruby plugins.
	   - rubyMEL now has a nicer rubyEditor that tracks maya's
	     history properly and supports multiple documents 
	     (inspired on mw_scriptEditor).
	     It should also guess between ruby and MEL code a tad smarter.
	     It is also dockable now and appears in the View Panels menu.
 	   - rubyMEL ships with a new ruby plugin manager for .rbp plugins.
	   - Shadow maps can now be shown and previewed by selecting the
	     lights with shadow maps and then using:
		    mrLiquid->Lights->Show Saved Shadow Map
	     A new mental ray viewer will be open to show the
	     shadow map.   For it to work, the shadow map needs to be
	     saved to disk.  
	     This works even in IPR (will update interactively -- super cool).
	   - Added missing flagged approximations in raylib portion of
	     mrLiquid.
	   - Moved Ruby plugin manager to the "General Editors" 
	     and Ruby Editor to View Panel menus from mrLiquid's menu.
	   - Updated mentalFileObject grammar for some missing mray3.4/5 
	     options.
	   - Added a mentalParseString MEL command to parse a string
	     replacing all of mrLiquid's special variables and
	     characters ($SCN, etc).
	   - Added support for miColorProfile.
	   - Updated gg_exr shader for mray3.4 and later.  This shader is
	     an alternative to mray's exr saver, which allows dumping all
	     mray channels into a single exr file.  
	     The name of the exr filename is now taken from the actual
	     output line in mray.
	   - Shader Factory now supports enums without an = value.
	   - Upgraded file object grammar to support mray3.4 options.
 	   - Added Acrobat PDF documentation.
	   - Cleaned up light linking code a bit.
	   - Cleaned up some mrOption's flags a little bit.
	   - Rewrote all old liquid functions.  We are now GPL free!!!
	     Now scene traversal is also a little bit faster.
	   - Updated rubyMEL to use the new ruby1.9 RARRAY and RSTRING macros,
	     if present.
	   - Point and streak particles now receive the particle id
	     number as a user vector, which can be used for shading.
	   - Keyword "hidden" is now supported in the .mi file shader
	     description as a maya hint for an attribute. 
	   - Removed some verbosity from the translation when verbosity is
	     set to progress.
	   - Installer now uses InstallJammer instead of NSIS.  This installer
	     works under Linux (+ other Unices) and Windows.  Oddly, OSX is
	     still not supported.
	   - mrLiquid can now spit out maya's polygon derivatives.


	 MRAY3.5 / MAYA8 changes (needs testing):
	   - Upgraded file object grammar to support mray3.5 options.
	   - mrClasses has been updated to support mray3.5's new C++ api.
	   - Updated mrMeshSubd to use ccmesh instead of subdivsurf.
	   - Subdivision surface edge weights for meshes are now supported.
	   - Added support for defaultRenderGlobals.renderVersion (maya8).
	   - Updated (Downgraded?) mrLiquid's maya8 version to use new
	     maya8's (inferior?) lightLinker.
	   - Added support for shadow linker.
	   - Updated mrMatrix.inl, mrVector.inl and several shader
	     in mrClasses to reflect const changes to miState*->camera
	   - mentalRegisterRenderer.mel was updated to maya8.
	   - Light linking in mray3.5 can now be done using mray3.5's
	     new "light" and "light shadow" instance constructs.
	   - Made code compatible with MSVC8 (VCExpress).
	   - Added mrSpectrum.h to mrClasses, encapsulating all the
	     spectrum stuff.
	   - Added support for photonvol merge, caustic merge and
	     globillum merge.
	   - makeEXR() will properly create .exr images from the original
	     image's float data, unlike maya7.
	   - Added support for shader balls by spawning a separate
 	     render if Mayatomr is not loaded.  NOTE:  this requires
	     two mray licenses, not one.
	   - Added support for gzip compressed mi files (requires gzip
	     to be installed).
	   - Added support for volumetric fur.
	   - Improved support for user data.  You can now have an unlimited
	     number of user data per object.
	   - Particle instancer now passes on user data of particle object
	     onto each instance.
	   - mrLiquid's YAML render framework has been superceded by a
	     render framework written 100% with a Ruby DSL, albeit YAML
	     can still be used.
	     The beauty of this is that it keeps YAML's simplicity and
	     readability with a slightly different syntax but it also 
	     allows:
		* use of ruby expressions, conditionals, and misc. code
		  in render parameter descriptions.
		* support for per-layer overrides, in addition to global
		  overrides.
		* ability to change parameters easily from a stand-alone
		  ruby GUI, without bringing up maya.
		* Mix mrLiquid renders with other renderer's renders
		  (maya, hardware, etc)
		* Nest renders programmatically, by using ruby's
		  'require' construct.
	    - Added support for maya8.5's architecture shaders.
	    - Added support for mentalray assemblies (mray3.6).


	 TODO:
	   - Hardware particles (ie. point/streak/etc) are now rendered
	     faster, due to using a geometry shader.
	   - Add new mkmov and MKRNDRMOVIES command.  These allow you
	     to create an .avi movie file from a list of frames.
	   - Added mrLiquid hardware shaders to mimic all of maya/mray base
	     shaders (scanline portions of them, that is).
	   - Add cube/sphere environment shaders with proper filtering
	     using ray differentials.


0.7.6    Bug fixes:
	   - Fixed one of the ugly bugs regarding texture filtering present 
	     in mayatomr's mi/shader combo.  Sadly, many others remain.
	   - Added libtiff3.dll, zlib1.dll and jpeg62.dll as part of the
	     standard distribution.  These DLLs are needed by mrLibrary and
	     are now placed inside the shaders directory. [Pavel]


0.7.5    Bug fixes:
	   - Doing "New Scene" was not cleaning the internal mrLiquid scene 
	     properly.
	   - Fluid instance transformation was not being taken into account 
	     during IPR.
	   - Moving vertices of a subdivision surface was not updating the
	     surface properly.
	   - Particle instancer had gotten broken.  Fixed.


RC8    Bug fixes:
	   - Spotlight's intensity curve and color curve were not being
	     translated.  Fixed. [Markus]
	   - Fixed a bug when several different networks were attached to
	     each element of a compound plug, which could result in network
	     being spit out in the wrong order into the .mi file.
	   - When an UVChooser node was used on mesh objects,
	     the file node was not setting vertexUV* connections
	     correctly. [Pavel]
	   - Fixed a shadow map refreshing problem when caching shadow maps 
	     with @ frame number during IPR and then switching to a new frame
	     (ie. "myshadow.@.shd" )
	   - Fixed rubyEditor problems that would result in error messages
	     or in ruby code being misinterpreted.
	   - Fixed two visibility problems when switching maya render layers.
	   - Fixed two bugs when adding and deleting paintfx/hair nodes, 
	     which would lead to [BUG] reports from mrLiquid.
	   - Fixed a memory trashing [BUG] due to photon/shadow shaders in
	     shading group.
	     This bug would often show up when a shader was deleted but its
	     shading group was not.
	   - Fixed encoding of ruby code in custom text nodes.
	   - Fixed a bug that was not exporting out the cameras properly
	     for multiple render passes.
	   - Fixed a bug that would make the maya master layer always render,
	     even when it was set to not renderable.
	   - rubyMEL's $stdout/$stderr redirection had gotten broken.  
	     Fixed.
	   - Ruby YAML interface changed to use YAML::load_file instead of
	     YAML::load.  Change in YAML API?
	   - Ruby's mental RendererMental.rb was incorrectly hard-coded to 
	     use mrLiquid's 0.7beta1 version's shaders when rendering thru an
	     .mi file. Fixed to use latest (installed) version.
	   - Ruby's mayalib's warn/error() functions were not printing
	     properly when run in batch.
	   - Fixed some bugs regarding the output filename when rendering
	     a pass with multiple cameras.
	   - Fixed some problems with running mrLiquid without Mayatomr.
	   - Removed the need for attribute exportObjectLabels in options 
	     node to export object labels and match maya2mr.  
	     This was legacy stuff from maya5.
	     Now only passLabelThrough is paid attention to.
	   - Removed a bug with multiple uvsets and uv chooser.


	   Improvements:
	   - Added support for mentalrayVertexColor nodes.  This allows
	     you to render meshes with vertex colors, including IPR them.
	   - Added support for maya's fluids (2d and 3d), including IPR them.
	     Fluids can be spit either into the .mi stream or into
	     temp files into your $TEMP (faster).
	     This is controlled by the optional boolean "exportFluidFiles" 
	     option in the render globals.
	   - Added support for spitting maya's animation curves directly into
	     .mi2 stream (if motion blur is on only).  This allows proper
	     motion bluring of texture shaders and the like (assuming the
	     shader does take advantage of supersampling in time and you are
	     not rendering with rapid moblur).
	   - Minor sped up spitting of complex shading networks that have 
	     single component connections in them.
	   - Sped up IPR by making the check for stopping use a TCP socket 
	     connection instead of a silly group of files as before.  
	     This should make the IPR behave now 2 to 3 times as
	     fast as before, specially when samples are set high
	     (min/max 0,2 for example).
	   - Added new AEtemplate for mentalray's custom text nodes.
	   - Added new mentalCustomNodeClass and a modified 
	     mentalrayCustomNodeClass mel scripts.  These allow mrLiquid's
	     custom shaders to properly display their shaderballs under
	     mayatomr (but not mrLiquid).
	   - When pointLight is set to User (Area Object), the light is spit
	     with an identity matrix.
	   - Added support for mental ray pass files and samples compositing.
	     Still need to work on the gui for this for more user control.
	   - Consolidated rubyEditor's widget text extraction into a single
	     function.
	   - rubyMEL is now compiled against ruby1.8.4.
	   - rubyMEL can now be safely loaded/unloaded multiple times.
	   - rubyMEL will not crash maya if ruby throws a C/C++ exception.
	   - Sped up most rubyMEL's string conversion functions a tiny bit.
	   - Added support for "miCustomMotion" in shape nodes.  This allows
	     you to have motion blurred animated displacement maps with 
	     maya displacement shader.  (NOT fully working yet.  What 
	     mayatomr does is wrong, unfortunately).
	   - mrLiquid's render passes now support a "camera" attribute.  
	     With it, you can lock a certain pass to render through a
	     specific camera or cameras.   AEmentalRenderPassTemplate has 
	     been updated to support this easily.
	   - Added support for parsing enum "" declarations in shader .mi
	     definitions. [Horvath]


RC7	   Bug fixes:
	   - Renaming of nodes up in the hierarchy that were not part of
	     the .mi scene database could corrupt mrLiquid's database 
	     during IPR, leading to all sort of problems later on.
	     This problem would more commonly be seen during duplication of
	     nested hierarchies.  *FINALLY* Fixed.  This was really *the*
	     toughest bug to address efficiently in all of mrliquid.
	     [horvath]
           - Pausing the IPR, changing motion blur to on and/or changing
	     motion steps and then unpausing the IPR could lead to a crash.
	     Fixed.
	   - The first time the IPR was started in RC6 it would report an
	     error with mentalOptions.  Fixed.
	   - .mi lexer was not recognizing the words true or false within
	     the #: maya extensions, albeit the parser was. [barnaby]
	   - The starting of the ipr thru the renderview would lead
	     to a complaint about mentalIPRSetIdle in RC6.  Fixed.
	   - If IPR was started while on an inactive mrLiquid render pass,
	     IPR would stop incorrectly and say that there were no 
	     valid render passes.
	   - If a problem appeared during scene translation, IPR would be
	     stopped, but the menus would not be updated to reflect this.  
	     Fixed.
	   - Lightmap shaders were not being properly detected in material 
	     definitions with mrLiquid's .mi parser.  
	     This would effect subsurface.mi versions that
	     have additional phenomena in them.  It seems there's different
	     versions of the subsurface.mi file out there some with and some
	     without the phenomena. [barnaby]
	   - Switching frames while motion blur was on during IPR had gotten 
	     broken in RC6, leading to an infinite loop. Fixed.
	   - Switch shaders were raising an exception, as their connections
	     were attempted to be instantiated as shaders.  Fixed.  [Pavel]
	   - Ruby rendering framework was allocating directories for
	     render passes even when those were inactive.  Fixed.
	   - -layer flag was only taking into consideration the first use 
	     only.  Fixed.
	   - Improved ruby batch renders to be a tad safer and to wait for
	     render images.


	   Improvements:
	   - Reduced the name of instances with multiple shapes.  This change
